NODE_ID,LINK_ID,LANES,MAX_SPD,CURVATURE,SLOPE
3070021200,3070221700,1,30,,
3070021800,3070225600,1,30,,
3110023700,3110052100,2,80,0,0
3070018900,3070041200,2,50,0,0
3070086700,3070023701,2,30,,
3070012000,3070243700,3,60,,
3070015000,3070142202,2,50,,
3070021200,3070223500,1,30,,
3070018601,3070040503,2,50,-17.523,0.27
3060047700,3060236000,1,40,0,0
3070017300,3070037800,3,50,0,0
3070086700,3070023701,2,30,,
3070018601,3070040503,2,50,-17.523,0.27
3070102000,3070041902,2,50,0,0
3070019100,3070041712,3,60,0,0
3070020400,3070045400,2,50,0,0
3070018300,3070040300,3,60,0,0
3070016801,3070037304,3,60,0,0
3060090100,3060112101,2,70,0,0
3070016801,3070507000,2,50,0,0
3050083100,3050264600,2,90,16.006,-2.3
3070017400,3070037901,3,50,0,0
3070017700,3070038602,3,50,0,0
3070018300,3070040300,3,60,0,0
3070018601,3070371500,2,50,,
3070201700,3070024703,5,80,0,0
3070014801,3070250700,3,60,,
3070016801,3070507000,2,50,0,0
3070016801,3070507000,2,50,0,0
3070013100,3070027603,3,50,0,0
3070017601,3070179300,2,50,,
3070201700,3070593000,1,40,0,0
3110022300,3110048900,1,40,0,0
3070016800,3070168901,3,50,,
3070020600,3070219600,1,30,0,0
3070018700,3070193304,1,30,,
3070201100,3070086402,5,80,0,0
3070087101,3070517000,1,50,,
3070017701,3070037600,3,50,31.606,-0.074
3070019801,3070043502,2,50,0,0
3070018700,3070041701,3,60,0,0
3070016801,3070508000,3,50,0,0
3070018601,3070040503,2,50,-17.523,0.27
3070016801,3070507000,2,50,0,0
3070020600,3070045400,2,50,0,0
3070020200,3070215700,1,30,,
3070086700,3070023701,2,30,,
3070020400,3070217900,2,50,,
3070019700,3070043000,2,50,0,0
3070087100,3070240302,3,80,130.128,0.527
3110022500,3110048800,2,80,0,0
3060090100,3060239100,2,80,0,0
3070018700,3070041701,3,60,0,0
3110022100,3110048900,1,40,0,0
3070017701,3070186100,3,50,,
3070017500,3070038701,2,50,0,0
3070017500,3070038801,2,50,0,0
3070016200,3070035600,3,60,1.228,0.1
3070017500,3070038801,2,50,0,0
3070016700,3070178700,2,50,,
3070018601,3070040505,2,50,0,0
3070015300,3070032703,3,60,-1.059,0.087
3070020400,3070218000,2,50,,
3070013001,3070029002,3,60,0.496,0.062
3070017701,3070186200,3,50,,
3070019700,3070043000,2,50,0,0
3070017400,3070037901,3,50,0,0
3070016804,3070037309,3,60,0,0
3070020000,3070043700,2,50,0,0
3070017300,3070037600,3,50,31.606,-0.074
3070087101,3070240201,3,80,-129.033,-0.512
3070087100,3070251703,1,40,,
3070006200,3070015000,3,90,117.23,-1.483
3070187301,3070569401,3,60,0,0
3070017602,3070569401,3,60,0,0
3070017701,3070037500,3,50,-24.81,0.078
3070018601,3070040503,2,50,-17.523,0.27
3060090100,3060112101,2,70,0,0
3070017401,3070037901,3,50,0,0
3070017300,3070183900,2,50,,
3070012000,3070240202,3,80,99.308,0.205
3070097400,3070279100,1,40,0,0
3070021800,3070040602,2,50,0,0
3070087100,3070251703,1,40,,
3070020400,3070218000,2,50,,
3070019200,3070042300,2,50,0,0
3070019102,3070043401,3,60,,
3070016804,3070509300,2,60,,
3070097400,3070278900,2,50,0,0
3070018602,3070040606,2,50,0,0
3070021800,3070225800,1,30,,
3070017500,3070038003,3,50,0,0
3070012000,3070024600,3,90,0,0
3070012500,3070250900,3,60,0,0
3070014801,3070250700,3,60,,
3070017400,3070564801,2,50,,
3070019700,3070043000,2,50,0,0
3070020000,3070043602,2,50,0,0
3060090100,3060112202,2,70,0,0
3070012600,3070025703,5,60,-0.87,0.237
3070018300,3070039602,3,50,51.2,-0.068
3070016804,3070037309,3,60,0,0
3070009801,3070019400,3,90,49.836,1.222
3070201400,3070086402,5,80,0,0
3070018900,3070041200,2,50,0,0
3070014500,3070031800,3,60,-263.984,-0.075
3110022000,3110048500,2,90,21.202,-0.347
3070018300,3070040300,3,60,0,0
3070018601,3070040606,2,50,0,0
3070201500,3070025803,5,60,0,0
3070015000,3070142202,2,50,,
3070016804,3070037309,3,60,0,0
3070019700,3070042800,2,50,0,0
3060090100,3060239000,1,70,0,0
3070016809,3070037418,3,60,0,0
3070012000,3070024500,3,90,-196.047,-1.086
3070014500,3070031800,3,60,-263.984,-0.075
3060090100,3060239100,2,80,0,0
3070020600,3070045400,2,50,0,0
3110022100,3110048500,2,90,21.202,-0.347
3070016200,3070034102,3,60,0,0
3070202000,3070024802,5,80,-8.23,0.074
3070016804,3070037316,3,60,0,0
3070016804,3070037309,3,60,0,0
3070013001,3070029002,3,60,0.496,0.062
3070018700,3070041701,3,60,0,0
3070016800,3070037317,3,60,0,0
3070012000,3070024500,3,90,-196.047,-1.086
3070016801,3070037304,3,60,0,0
3070017700,3070038501,3,50,0,0
3070017701,3070186200,3,50,,
3070012000,3070240202,3,80,99.308,0.205
3070016801,3070037304,3,60,0,0
3070017300,3070183900,2,50,,
3070017300,3070037800,3,50,0,0
3070017500,3070038003,3,50,0,0
3070021801,3070568501,2,80,0,0
3070020400,3070045400,2,50,0,0
3070019100,3070279100,1,40,0,0
3070102000,3070042002,2,50,0,0
3070020000,3070043700,2,50,0,0
3070019100,3070041822,3,60,0,0
3070102000,3070041902,2,50,0,0
3070018602,3070040505,2,50,0,0
3070017500,3070038003,3,50,0,0
3070017500,3070457000,2,50,,
3070017701,3070187600,3,50,,
3070018601,3070040503,2,50,-17.523,0.27
3070002100,3070004000,2,90,0,0
3070017701,3070038301,3,50,0,0
3070017500,3070038801,2,50,0,0
3070016200,3070034102,3,60,0,0
3070201700,3070025703,5,60,-0.87,0.237
3070016700,3070035500,3,60,1.251,-0.082
3070021801,3070568401,2,80,-39.198,-0.288
3070018601,3070371600,2,50,,
3070015400,3070034101,3,60,-18.356,0.129
3070087100,3070251804,1,30,,
3070018300,3070039502,3,50,-46.296,-0.073
3070020400,3070217900,2,50,,
3070014801,3070031902,3,60,0,0
3070017400,3070037901,3,50,0,0
3070013001,3070524100,2,60,,
3070020400,3070220500,2,30,,
3070019700,3070042700,2,50,0,0
3070017500,3070457000,2,50,,
3060089800,3060238400,2,80,16.102,3.278
3070006900,3070013602,3,50,0,0
3070012000,3070024600,3,90,0,0
3070018600,3070040503,2,50,-17.523,0.27
3070019700,3070042800,2,50,0,0
3070020400,3070044600,2,50,0,0
3070019200,3070198200,1,30,,
3070019500,3070042300,2,50,0,0
3070018900,3070198000,1,30,,
3070018900,3070041100,2,50,0,0
3070016805,3070037309,3,60,0,0
3070016800,3070169002,3,50,,
3070017500,3070038003,3,50,0,0
3070018602,3070506600,1,10,,
3070017701,3070186200,3,50,,
3070010300,3070022700,3,90,153.98,0.243
3070021801,3070040506,2,50,0,0
3070019500,3070042800,2,50,0,0
3070016200,3070513800,2,60,,
3070019500,3070042700,2,50,0,0
3070017400,3070037901,3,50,0,0
3070018700,3070041701,3,60,0,0
3070017500,3070036202,2,50,,
3060090100,3060112202,2,70,0,0
3070020200,3070044600,2,50,0,0
3070201800,3070025803,5,60,0,0
3060048200,3060124700,2,90,0,0
3070016801,3070507000,2,50,0,0
3070019700,3070042700,2,50,0,0
3070016200,3070034102,3,60,0,0
3070018700,3070041701,3,60,0,0
3070018300,3070040300,3,60,0,0
3070018900,3070041901,2,50,0,0
3070017400,3070037800,3,50,0,0
3070020400,3070217900,2,50,,
3070021800,3070225600,1,30,,
3070012000,3070240202,3,80,99.308,0.205
3070018600,3070040604,2,50,23.046,-0.26
3070019100,3070041822,3,60,0,0
3070014500,3070031800,3,60,-263.984,-0.075
3070007500,3070016500,3,90,0,0
3070019500,3070197500,1,30,,
3070017400,3070037901,3,50,0,0
3070014801,3070032002,3,60,0,0
3070016801,3070037403,3,60,0,0
3070020400,3070044600,2,50,0,0
3070017500,3070038801,2,50,0,0
3070016801,3070037403,3,60,0,0
3070018601,3070371500,2,50,,
3070016805,3070509000,1,50,,
3070201700,3070086403,5,80,,
3110022500,3110048700,2,80,0,0
3070018602,3070040505,2,50,0,0
3070087101,3070240301,3,80,-95.999,-0.203
3070016809,3070037418,3,60,0,0
3070016200,3070034102,3,60,0,0
-,3070037600,3,50,31.606,-0.074
-,3060112201,2,70,,
-,3070037600,3,50,31.606,-0.074
-,3110051900,1,30,0,0
-,3070019300,3,90,-13.951,-1.318
-,3070041701,3,60,0,0
-,3070019400,3,90,49.836,1.222
-,3070019300,3,90,-13.951,-1.318
-,3060120700,2,90,-1.241,-1.084
-,3070013400,3,90,0,0
-,3070040606,2,50,0,0
-,3070019400,3,90,49.836,1.222
-,3070570301,3,60,0,0
-,3080000102,2,90,,
-,3070508000,3,50,0,0
-,3110052100,2,80,0,0
-,3070018701,3,90,0,0
-,3060124600,2,90,0,0
-,3070038002,3,50,0,0
-,3070040300,3,60,0,0
-,3070044600,2,50,0,0
-,3070240302,3,80,130.128,0.527
-,3070040503,2,50,-17.523,0.27
-,3120783100,2,90,-114.943,3.064
-,3120783100,2,90,-114.943,3.064
-,3070104800,1,60,0,0
-,3070023100,2,30,0,0
-,3060237800,2,80,-0.723,-0.37
-,3060237800,2,80,-0.723,-0.37
-,3070040503,2,50,-17.523,0.27
-,3060015501,2,90,-0.636,-0.445
-,3060124500,2,90,-7.895,0.936
-,3070040604,2,50,23.046,-0.26
-,3070013602,3,50,0,0
-,3070008701,2,90,83.79,2.102
-,3070240201,3,80,-129.033,-0.512
-,3060015601,2,90,-0.714,0.441
-,3070037600,3,50,31.606,-0.074
-,3060123800,2,90,-32.16,0.681
-,3070020402,3,90,,
-,3110049800,2,90,-15.952,-0.857
-,3110052200,1,80,0,0
-,3110047600,2,90,40.324,-3
-,3070018801,3,90,0,0
-,3060238800,2,80,100.196,1.552
-,3120783000,2,90,115.016,-3.078
-,3070036901,2,80,-17.486,-0.652
-,3070037700,3,50,0,0
-,3120783000,2,90,115.016,-3.078
-,3070028606,2,80,,
-,3060124500,2,90,-7.895,0.936
-,3060124500,2,90,-7.895,0.936
-,3070198200,1,30,,
-,3070014800,3,90,0,0
-,3070256200,3,90,,
-,3070041701,3,60,0,0
-,3060123800,2,90,-32.16,0.681
-,3110050400,1,30,0,0
-,3070040604,2,50,23.046,-0.26
-,3060124500,2,90,-7.895,0.936
-,3120783000,2,90,115.016,-3.078
-,3070041701,3,60,0,0
-,3070010100,2,80,-143.083,-2.157
-,3070040604,2,50,23.046,-0.26
-,3110050400,1,30,0,0
-,3070020302,3,90,,
-,3070040605,2,50,22.427,0.339
-,3070008701,2,90,83.79,2.102
-,3070248700,3,90,1.502,-1.051
-,3070322400,2,50,,
-,3110048500,2,90,21.202,-0.347
-,3050586800,2,90,-89.279,1.99
-,3070593000,1,40,0,0
-,3070013800,3,90,-95.778,3.867
-,3070251200,3,80,0,0
-,3070013700,1,60,0,0
-,3070240301,3,80,-95.999,-0.203
-,3070248700,3,90,1.502,-1.051
-,3070013900,3,90,,
-,3070015000,3,90,117.23,-1.483
-,3070020200,3,90,,
-,3060125000,2,90,1.948,-0.945
-,3070040505,2,50,0,0
-,3070240201,3,80,-129.033,-0.512
-,3070013400,3,90,0,0
-,3070021400,3,90,,
-,3070024500,3,90,-196.047,-1.086
-,3070372000,1,40,,
-,3070570301,3,60,0,0
-,3070013800,3,90,-95.778,3.867
-,3070240201,3,80,-129.033,-0.512
-,3070031902,3,60,0,0
-,3070040604,2,50,23.046,-0.26
-,3070018701,3,90,0,0
-,3070278900,2,50,0,0
-,3070523900,3,60,0,0
-,3070008801,2,90,-83.226,-2.098
-,3070035600,3,60,1.228,0.1
-,3070037903,3,50,0,0
-,3110049700,2,90,-28.628,0.827
-,3070016400,3,90,0,0
-,3070022700,3,90,153.98,0.243
-,3110051400,2,30,,
-,3070040503,2,50,-17.523,0.27
-,3070015000,3,90,117.23,-1.483
-,3070040605,2,50,22.427,0.339
-,3070019400,3,90,49.836,1.222
-,3070015700,3,90,,
-,3070022800,3,90,0,0
-,3070019400,3,90,49.836,1.222
-,3070012900,3,90,0,0
-,3070013800,3,90,-95.778,3.867
-,3070038301,3,50,0,0
-,3060238800,2,80,100.196,1.552
-,3080002800,2,90,,
-,3070013300,3,90,0,0
-,3070019300,3,90,-13.951,-1.318
-,3070032703,3,60,-1.059,0.087
-,3060015601,2,90,-0.714,0.441
-,3070040604,2,50,23.046,-0.26
-,3070040505,2,50,0,0
-,3070019400,3,90,49.836,1.222
-,3120059800,1,40,0,0
-,3070013800,3,90,-95.778,3.867
-,3070034101,3,60,-18.356,0.129
-,3060124100,2,90,47.412,-0.863
-,3070034101,3,60,-18.356,0.129
-,3070261800,3,90,9.476,-1.287
-,3070019300,3,90,-13.951,-1.318
-,3060238700,2,80,-100.221,-1.613
-,3070016400,3,90,0,0
-,3070040604,2,50,23.046,-0.26
-,3070013400,3,90,0,0
-,3070036501,3,60,0,0
-,3120783000,2,90,115.016,-3.078
-,3060015501,2,90,-0.636,-0.445
-,3070040606,2,50,0,0
-,3070035600,3,60,1.228,0.1
-,3070261800,3,90,9.476,-1.287
-,3070040604,2,50,23.046,-0.26
-,3080000400,2,90,0,0
-,3070248700,3,90,1.502,-1.051
-,3070003900,2,90,0,0
-,3070261800,3,90,9.476,-1.287
-,3070044000,2,50,0,0
-,3110049200,2,90,-0.821,0.539
-,3070013200,3,70,,
-,3070043000,2,50,0,0
-,3070017501,3,90,0,0
-,3070040604,2,50,23.046,-0.26
-,3060238800,2,80,100.196,1.552
-,3070008801,2,90,-83.226,-2.098
-,3070024500,3,90,-196.047,-1.086
-,3070046100,2,50,0,0
-,3070008701,2,90,83.79,2.102
-,3070022700,3,90,153.98,0.243
-,3070040604,2,50,23.046,-0.26
-,3070011100,2,80,144.328,2.22
-,3060124200,2,90,0,0
-,3070020401,3,90,,
-,3070032803,3,60,-0.866,0.052
-,3070043602,2,50,0,0
-,3110052200,1,80,0,0
-,3070043000,2,50,0,0
-,3110048300,1,30,0,0
-,3120784300,2,90,-83.246,1.625
-,3070013900,3,90,,
-,3060015602,2,80,,
-,3070013700,1,60,0,0
-,3120783100,2,90,-114.943,3.064
-,3060123700,2,90,32.468,-0.703
-,3070046600,2,50,,
-,3070040606,2,50,0,0
-,3060124100,2,90,47.412,-0.863
-,3060238800,2,80,100.196,1.552
-,3070014900,3,90,-117.303,1.428
-,3060124300,2,90,-62.778,0.787
-,3110047600,2,90,40.324,-3
-,3110047500,2,90,-40.902,3.002
-,3070032002,3,60,0,0
-,3070040604,2,50,23.046,-0.26
-,3070024600,3,90,0,0
-,3120784300,2,90,-83.246,1.625
-,3060120900,2,90,,
-,3060011802,2,70,-4.031,2.949
-,3070021301,1,30,0,0
-,3120058700,2,90,84.052,-1.62
-,3070040505,2,50,0,0
-,3070015000,3,90,117.23,-1.483
-,3070037403,3,60,0,0
-,3060015602,2,80,,
-,3070016400,3,90,0,0
-,3070021301,1,30,0,0
-,3060015501,2,90,-0.636,-0.445
-,3070013900,3,90,,
-,3070020401,3,90,,
-,3070040604,2,50,23.046,-0.26
-,3110049700,2,90,-28.628,0.827
-,3070240202,3,80,99.308,0.205
-,3070261800,3,90,9.476,-1.287
-,3070372500,1,10,,
-,3070240201,3,80,-129.033,-0.512
-,3070248600,3,90,1.207,1.072
-,3070037600,3,50,31.606,-0.074
-,3070186200,3,50,,
-,3070040604,2,50,23.046,-0.26
-,3070198200,1,30,,
-,3070019300,3,90,-13.951,-1.318
-,3070017501,3,90,0,0
-,3120783000,2,90,115.016,-3.078
-,3070248600,3,90,1.207,1.072
-,3070563700,1,40,-404.484,2.967
-,3110049400,2,80,0,0
-,3070012900,3,90,0,0
-,3060235800,1,50,0,0
-,3070020302,3,90,,
-,3070019400,3,90,49.836,1.222
-,3070037410,3,60,0,0
-,3070225800,1,30,,
-,3070014900,3,90,-117.303,1.428
-,3070010301,2,90,18.202,-1.536
-,3070155000,2,60,,
-,3070563700,1,40,-404.484,2.967
-,3070238300,1,30,0,0
-,3070040604,2,50,23.046,-0.26
-,3070563800,2,40,140.395,-1.144
-,3060015601,2,90,-0.714,0.441
-,3070037500,3,50,-24.81,0.078
-,3070039602,3,50,51.2,-0.068
-,3070034102,3,60,0,0
-,3070043000,2,50,0,0
-,3060236600,2,90,-50.456,2.824
-,3060015501,2,90,-0.636,-0.445
-,3070015700,3,90,,
-,3070042900,2,50,0,0
-,3070024500,3,90,-196.047,-1.086
-,3070013900,3,90,,
-,3070020501,1,30,0,0
-,3060236100,1,40,0,0
-,3070003000,2,90,0.346,1.124
-,3110048600,2,90,-21.013,0.353
-,3070038003,3,50,0,0
-,3070014600,2,30,0,0
-,3060125000,2,90,1.948,-0.945
-,3070040505,2,50,0,0
-,3070008701,2,90,83.79,2.102
-,3070013800,3,90,-95.778,3.867
-,3050264600,2,90,16.006,-2.3
-,3110051700,1,90,-66.437,0.351
-,3070568401,2,80,-39.198,-0.288
-,3070040604,2,50,23.046,-0.26
-,3070013200,3,70,,
-,3060124800,2,90,-2.222,0.937
-,3070040604,2,50,23.046,-0.26
-,3070248600,3,90,1.207,1.072
-,3070041100,2,50,0,0
-,3070040604,2,50,23.046,-0.26
-,3070032002,3,60,0,0
-,3070038701,2,50,0,0
-,3070505200,1,10,,
-,3070248600,3,90,1.207,1.072
-,3060239700,2,80,133.384,-0.73
-,3070013400,3,90,0,0
-,3070013800,3,90,-95.778,3.867
-,3070013800,3,90,-95.778,3.867
-,3070037500,3,50,-24.81,0.078
-,3110047500,2,90,-40.902,3.002
-,3070043502,2,50,0,0
-,3070028505,2,80,0,0
-,3070024500,3,90,-196.047,-1.086
